block,clusterid,tr
1,"142540","Control"
1,"142550","Control"
1,"142630","Water"
1,"142660","Sanitation"
1,"142620","Handwashing"
1,"142600","WSH"
1,"142610","Nutrition"
1,"142640","Nutrition + WSH"
1,"142650","Passive Control"
2,"142570","Control"
2,"142560","Control"
2,"142780","Water"
2,"142530","Sanitation"
2,"142810","Handwashing"
2,"142590","WSH"
2,"142580","Nutrition"
2,"142750","Nutrition + WSH"
2,"142790","Passive Control"
3,"142720","Control"
3,"142670","Control"
3,"142710","Water"
3,"142820","Sanitation"
3,"142800","Handwashing"
3,"142680","WSH"
3,"142700","Nutrition"
3,"142690","Nutrition + WSH"
3,"142830","Passive Control"
4,"442900","Control"
4,"442580","Control"
4,"442620","Water"
4,"442940","Sanitation"
4,"442600","Handwashing"
4,"442870","WSH"
4,"442920","Nutrition"
4,"442590","Nutrition + WSH"
4,"442880","Passive Control"
5,"442840","Control"
5,"442810","Control"
5,"442860","Water"
5,"442820","Sanitation"
5,"442780","Handwashing"
5,"442830","WSH"
5,"442770","Nutrition"
5,"442800","Nutrition + WSH"
5,"442790","Passive Control"
6,"442970","Control"
6,"442950","Control"
6,"442990","Water"
6,"442980","Sanitation"
6,"442930","Handwashing"
6,"443000","WSH"
6,"442960","Nutrition"
6,"442850","Nutrition + WSH"
6,"442910","Passive Control"
7,"152700","Control"
7,"152680","Control"
7,"152610","Water"
7,"152710","Sanitation"
7,"152690","Handwashing"
7,"152530","WSH"
7,"152720","Nutrition"
7,"152540","Nutrition + WSH"
7,"152550","Passive Control"
8,"152630","Control"
8,"152560","Control"
8,"152620","Water"
8,"152570","Sanitation"
8,"152660","Handwashing"
8,"152600","WSH"
8,"152590","Nutrition"
8,"152640","Nutrition + WSH"
8,"152670","Passive Control"
9,"152750","Control"
9,"152770","Control"
9,"152760","Water"
9,"152790","Sanitation"
9,"152870","Handwashing"
9,"152650","WSH"
9,"152780","Nutrition"
9,"152890","Nutrition + WSH"
9,"152740","Passive Control"
10,"152910","Control"
10,"152900","Control"
10,"152880","Water"
10,"152840","Sanitation"
10,"152820","Handwashing"
10,"152830","WSH"
10,"152920","Nutrition"
10,"152800","Nutrition + WSH"
10,"152860","Passive Control"
11,"152850","Sanitation"
11,"152730","WSH"
11,"152810","Nutrition"
12,"452830","Control"
12,"452530","Control"
12,"452550","Water"
12,"452570","Sanitation"
12,"452590","Handwashing"
12,"452560","WSH"
12,"452840","Nutrition"
12,"452930","Nutrition + WSH"
12,"452540","Passive Control"
13,"452600","Nutrition"
13,"452660","Passive Control"
14,"452640","Control"
14,"452800","Control"
14,"452780","Water"
14,"452650","Sanitation"
14,"452610","Handwashing"
14,"452810","WSH"
14,"452750","Nutrition"
14,"452820","Nutrition + WSH"
14,"452770","Passive Control"
15,"452710","Control"
15,"452620","Control"
15,"452690","Water"
15,"452700","Sanitation"
15,"452680","Handwashing"
15,"452730","WSH"
15,"452670","Nutrition"
15,"452720","Nutrition + WSH"
15,"452630","Passive Control"
16,"452740","Control"
16,"452900","Control"
16,"452920","Water"
16,"452910","Sanitation"
